[0m[ INFO] [1744435815.937178230]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435841.539217987]: current state - Left: 0.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435841.539387397]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744435841.539453702]: state feedback term - Left: 0.000000, Right: -0.037500[0m
[0m[ INFO] [1744435841.539493862]: integrator term - Left: -0.153750, Right: 6.217500[0m
[0m[ INFO] [1744435841.539705321]: Computed duty cycles - Left: -1.281250, Right: 51.500000[0m
[0m[ INFO] [1744435841.638475905]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744435841.640550297]: current state - Left: 0.000000, Right: 5925.000000[0m
[0m[ INFO] [1744435841.641285698]: error_term - Left: 0.000000, Right: 75.000000[0m
[0m[ INFO] [1744435841.642481168]: state feedback term - Left: 0.000000, Right: 0.075000[0m
[0m[ INFO] [1744435841.642782740]: integrator term - Left: -0.153750, Right: 6.225000[0m
[0m[ INFO] [1744435841.643027671]: Computed duty cycles - Left: -1.281250, Right: 52.500000[0m
[0m[ INFO] [1744435841.737017270]: Received encoder counts - Left: 1, Right: 161[0m
[0m[ INFO] [1744435841.737101335]: current state - Left: 37.500000, Right: 6037.500000[0m
[0m[ INFO] [1744435841.737132376]: error_term - Left: -37.500000, Right: -37.500000[0m
[0m[ INFO] [1744435841.737164824]: state feedback term - Left: -0.037500, Right: -0.037500[0m
[0m[ INFO] [1744435841.737256761]: integrator term - Left: -0.157500, Right: 6.221250[0m
[0m[ INFO] [1744435841.737882081]: Computed duty cycles - Left: -1.625000, Right: 51.531250[0m
[0m[ INFO] [1744435841.837974633]: Received encoder counts - Left: 1, Right: 162[0m
[0m[ INFO] [1744435841.838245260]: current state - Left: 37.500000, Right: 6075.000000[0m
[0m[ INFO] [1744435841.838313549]: error_term - Left: -37.500000, Right: -75.000000[0m
[0m[ INFO] [1744435841.838394414]: state feedback term - Left: -0.037500, Right: -0.075000[0m
[0m[ INFO] [1744435841.838618960]: integrator term - Left: -0.161250, Right: 6.213750[0m
[0m[ INFO] [1744435841.838880787]: Computed duty cycles - Left: -1.656250, Right: 51.156254[0m
[0m[ INFO] [1744435841.938218258]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744435841.938565654]: current state - Left: 0.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435841.938632279]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744435841.938716760]: state feedback term - Left: 0.000000, Right: -0.037500[0m
[0m[ INFO] [1744435841.938866586]: integrator term - Left: -0.161250, Right: 6.210001[0m
[0m[ INFO] [1744435841.939098781]: Computed duty cycles - Left: -1.343750, Right: 51.437504[0m
[0m[ INFO] [1744435842.038163993]: Received encoder counts - Left: 1, Right: 157[0m
[0m[ INFO] [1744435842.038503005]: current state - Left: 37.500000, Right: 5887.500000[0m
[0m[ INFO] [1744435842.038601438]: error_term - Left: -37.500000, Right: 112.500000[0m
[0m[ INFO] [1744435842.038810208]: state feedback term - Left: -0.037500, Right: 0.112500[0m
[0m[ INFO] [1744435842.038869249]: integrator term - Left: -0.165000, Right: 6.221250[0m
[0m[ INFO] [1744435842.039135076]: Computed duty cycles - Left: -1.687500, Right: 52.781250[0m
[0m[ INFO] [1744435842.137949789]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435842.138234177]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435842.138374818]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435842.138471171]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435842.138605029]: integrator term - Left: -0.165000, Right: 6.225000[0m
[0m[ INFO] [1744435842.138931401]: Computed duty cycles - Left: -1.375000, Right: 52.187500[0m
[0m[ INFO] [1744435842.237371485]: Received encoder counts - Left: 1, Right: 160[0m
[0m[ INFO] [1744435842.237446846]: current state - Left: 37.500000, Right: 6000.000000[0m
[0m[ INFO] [1744435842.237475519]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744435842.237509119]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744435842.237681217]: integrator term - Left: -0.168750, Right: 6.225000[0m
[0m[ INFO] [1744435842.237785314]: Computed duty cycles - Left: -1.718750, Right: 51.875004[0m
[0m[ INFO] [1744435842.339358876]: Received encoder counts - Left: 1, Right: 163[0m
[0m[ INFO] [1744435842.339790113]: current state - Left: 37.500000, Right: 6112.500000[0m
[0m[ INFO] [1744435842.339958051]: error_term - Left: -37.500000, Right: -112.500000[0m
[0m[ INFO] [1744435842.340084485]: state feedback term - Left: -0.037500, Right: -0.112500[0m
[0m[ INFO] [1744435842.340163974]: integrator term - Left: -0.172500, Right: 6.213750[0m
[0m[ INFO] [1744435842.340437929]: Computed duty cycles - Left: -1.750000, Right: 50.843750[0m
[0m[ INFO] [1744435842.438300598]: Received encoder counts - Left: 0, Right: 156[0m
[0m[ INFO] [1744435842.438728092]: current state - Left: 0.000000, Right: 5850.000000[0m
[0m[ INFO] [1744435842.438882621]: error_term - Left: 0.000000, Right: 150.000000[0m
[0m[ INFO] [1744435842.438996063]: state feedback term - Left: 0.000000, Right: 0.150000[0m
[0m[ INFO] [1744435842.439045695]: integrator term - Left: -0.172500, Right: 6.228750[0m
[0m[ INFO] [1744435842.439224417]: Computed duty cycles - Left: -1.437500, Right: 53.156254[0m
[0m[ INFO] [1744435842.538384415]: Received encoder counts - Left: 1, Right: 160[0m
[0m[ INFO] [1744435842.538857540]: current state - Left: 37.500000, Right: 6000.000000[0m
[0m[ INFO] [1744435842.539020710]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744435842.539163592]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744435842.539268617]: integrator term - Left: -0.176250, Right: 6.228750[0m
[0m[ INFO] [1744435842.539433451]: Computed duty cycles - Left: -1.781250, Right: 51.906250[0m
[0m[ INFO] [1744435842.638028001]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435842.638323429]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435842.638383686]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435842.638458854]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435842.638572840]: integrator term - Left: -0.176250, Right: 6.228750[0m
[0m[ INFO] [1744435842.638995533]: Computed duty cycles - Left: -1.468750, Right: 51.906250[0m
[0m[ INFO] [1744435842.737786566]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744435842.737930087]: current state - Left: 0.000000, Right: 5925.000000[0m
[0m[ INFO] [1744435842.738064329]: error_term - Left: 0.000000, Right: 75.000000[0m
[0m[ INFO] [1744435842.738106569]: state feedback term - Left: 0.000000, Right: 0.075000[0m
[0m[ INFO] [1744435842.738145194]: integrator term - Left: -0.176250, Right: 6.236250[0m
[0m[ INFO] [1744435842.738255467]: Computed duty cycles - Left: -1.468750, Right: 52.593750[0m
[0m[ INFO] [1744435842.837902830]: Received encoder counts - Left: 0, Right: 163[0m
[0m[ INFO] [1744435842.838198833]: current state - Left: 0.000000, Right: 6112.500000[0m
[0m[ INFO] [1744435842.838255090]: error_term - Left: 0.000000, Right: -112.500000[0m
[0m[ INFO] [1744435842.838329683]: state feedback term - Left: 0.000000, Right: -0.112500[0m
[0m[ INFO] [1744435842.838499701]: integrator term - Left: -0.176250, Right: 6.225000[0m
[0m[ INFO] [1744435842.838764216]: Computed duty cycles - Left: -1.468750, Right: 50.937500[0m
[0m[ INFO] [1744435842.938218617]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435842.938534429]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435842.938785632]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435842.938926305]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435842.938971650]: integrator term - Left: -0.176250, Right: 6.228750[0m
[0m[ INFO] [1744435842.939355046]: Computed duty cycles - Left: -1.468750, Right: 52.218750[0m
[0m[ INFO] [1744435843.038044158]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744435843.039037546]: current state - Left: 0.000000, Right: 6075.000000[0m
[0m[ INFO] [1744435843.039108170]: error_term - Left: 0.000000, Right: -75.000000[0m
[0m[ INFO] [1744435843.039280365]: state feedback term - Left: 0.000000, Right: -0.075000[0m
[0m[ INFO] [1744435843.039472943]: integrator term - Left: -0.176250, Right: 6.221250[0m
[0m[ INFO] [1744435843.039665201]: Computed duty cycles - Left: -1.468750, Right: 51.218750[0m
[0m[ INFO] [1744435843.138574027]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744435843.139009201]: current state - Left: 0.000000, Right: 5925.000000[0m
[0m[ INFO] [1744435843.139089298]: error_term - Left: 0.000000, Right: 75.000000[0m
[0m[ INFO] [1744435843.139181331]: state feedback term - Left: 0.000000, Right: 0.075000[0m
[0m[ INFO] [1744435843.139342261]: integrator term - Left: -0.176250, Right: 6.228750[0m
[0m[ INFO] [1744435843.141043881]: Computed duty cycles - Left: -1.468750, Right: 52.531250[0m
[0m[ INFO] [1744435843.238113197]: Received encoder counts - Left: 2, Right: 163[0m
[0m[ INFO] [1744435843.238526450]: current state - Left: 75.000000, Right: 6112.500000[0m
[0m[ INFO] [1744435843.238601427]: error_term - Left: -75.000000, Right: -112.500000[0m
[0m[ INFO] [1744435843.238741365]: state feedback term - Left: -0.075000, Right: -0.112500[0m
[0m[ INFO] [1744435843.238882006]: integrator term - Left: -0.183750, Right: 6.217500[0m
[0m[ INFO] [1744435843.239316891]: Computed duty cycles - Left: -2.156250, Right: 50.875000[0m
[0m[ INFO] [1744435843.338165909]: Received encoder counts - Left: 0, Right: 157[0m
[0m[ INFO] [1744435843.338591674]: current state - Left: 0.000000, Right: 5887.500000[0m
[0m[ INFO] [1744435843.338711932]: error_term - Left: 0.000000, Right: 112.500000[0m
[0m[ INFO] [1744435843.338815485]: state feedback term - Left: 0.000000, Right: 0.112500[0m
[0m[ INFO] [1744435843.338860157]: integrator term - Left: -0.183750, Right: 6.228750[0m
[0m[ INFO] [1744435843.339164353]: Computed duty cycles - Left: -1.531250, Right: 52.843754[0m
[0m[ INFO] [1744435843.437626038]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435843.438000154]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435843.438166428]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435843.438312894]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435843.438393471]: integrator term - Left: -0.183750, Right: 6.232500[0m
[0m[ INFO] [1744435843.438579553]: Computed duty cycles - Left: -1.531250, Right: 52.250000[0m
[0m[ INFO] [1744435843.536606961]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744435843.536735538]: current state - Left: 0.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435843.536850964]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744435843.536905844]: state feedback term - Left: 0.000000, Right: -0.037500[0m
[0m[ INFO] [1744435843.537043222]: integrator term - Left: -0.183750, Right: 6.228750[0m
[0m[ INFO] [1744435843.537176824]: Computed duty cycles - Left: -1.531250, Right: 51.593754[0m
[0m[ INFO] [1744435843.637567428]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744435843.637883751]: current state - Left: 0.000000, Right: 5925.000000[0m
[0m[ INFO] [1744435843.638095050]: error_term - Left: 0.000000, Right: 75.000000[0m
[0m[ INFO] [1744435843.638204587]: state feedback term - Left: 0.000000, Right: 0.075000[0m
[0m[ INFO] [1744435843.638275532]: integrator term - Left: -0.183750, Right: 6.236250[0m
[0m[ INFO] [1744435843.638452686]: Computed duty cycles - Left: -1.531250, Right: 52.593750[0m
[0m[ INFO] [1744435843.737754861]: Received encoder counts - Left: 0, Right: 157[0m
[0m[ INFO] [1744435843.738031760]: current state - Left: 0.000000, Right: 5887.500000[0m
[0m[ INFO] [1744435843.738087601]: error_term - Left: 0.000000, Right: 112.500000[0m
[0m[ INFO] [1744435843.738151570]: state feedback term - Left: 0.000000, Right: 0.112500[0m
[0m[ INFO] [1744435843.739097117]: integrator term - Left: -0.183750, Right: 6.247500[0m
[0m[ INFO] [1744435843.739355296]: Computed duty cycles - Left: -1.531250, Right: 53.000004[0m
[0m[ INFO] [1744435843.838464989]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744435843.838973763]: current state - Left: 0.000000, Right: 5925.000000[0m
[0m[ INFO] [1744435843.839085188]: error_term - Left: 0.000000, Right: 75.000000[0m
[0m[ INFO] [1744435843.839138245]: state feedback term - Left: 0.000000, Right: 0.075000[0m
[0m[ INFO] [1744435843.839324615]: integrator term - Left: -0.183750, Right: 6.255000[0m
[0m[ INFO] [1744435843.839504937]: Computed duty cycles - Left: -1.531250, Right: 52.750000[0m
[0m[ INFO] [1744435843.938376995]: Received encoder counts - Left: 0, Right: 157[0m
[0m[ INFO] [1744435843.938931562]: current state - Left: 0.000000, Right: 5887.500000[0m
[0m[ INFO] [1744435843.939067083]: error_term - Left: 0.000000, Right: 112.500000[0m
[0m[ INFO] [1744435843.939202157]: state feedback term - Left: 0.000000, Right: 0.112500[0m
[0m[ INFO] [1744435843.939238797]: integrator term - Left: -0.183750, Right: 6.266250[0m
[0m[ INFO] [1744435843.939442768]: Computed duty cycles - Left: -1.531250, Right: 53.156254[0m
[0m[ INFO] [1744435844.036496788]: Received encoder counts - Left: 0, Right: 153[0m
[0m[ INFO] [1744435844.036611989]: current state - Left: 0.000000, Right: 5737.500000[0m
[0m[ INFO] [1744435844.036666550]: error_term - Left: 0.000000, Right: 262.500000[0m
[0m[ INFO] [1744435844.036712566]: state feedback term - Left: 0.000000, Right: 0.262500[0m
[0m[ INFO] [1744435844.036738487]: integrator term - Left: -0.183750, Right: 6.292500[0m
[0m[ INFO] [1744435844.036848504]: Computed duty cycles - Left: -1.531250, Right: 54.625000[0m
[0m[ INFO] [1744435844.136463803]: Received encoder counts - Left: 0, Right: 152[0m
[0m[ INFO] [1744435844.136567740]: current state - Left: 0.000000, Right: 5700.000000[0m
[0m[ INFO] [1744435844.136618909]: error_term - Left: 0.000000, Right: 300.000000[0m
[0m[ INFO] [1744435844.136666237]: state feedback term - Left: 0.000000, Right: 0.300000[0m
[0m[ INFO] [1744435844.136697374]: integrator term - Left: -0.183750, Right: 6.322500[0m
[0m[ INFO] [1744435844.136771327]: Computed duty cycles - Left: -1.531250, Right: 55.187504[0m
[0m[ INFO] [1744435844.236459778]: Received encoder counts - Left: 1, Right: 155[0m
[0m[ INFO] [1744435844.236591684]: current state - Left: 37.500000, Right: 5812.500000[0m
[0m[ INFO] [1744435844.236636740]: error_term - Left: -37.500000, Right: 187.500000[0m
[0m[ INFO] [1744435844.236687493]: state feedback term - Left: -0.037500, Right: 0.187500[0m
[0m[ INFO] [1744435844.236763398]: integrator term - Left: -0.187500, Right: 6.341250[0m
[0m[ INFO] [1744435844.236978024]: Computed duty cycles - Left: -1.875000, Right: 54.406254[0m
[0m[ INFO] [1744435844.337904539]: Received encoder counts - Left: 0, Right: 153[0m
[0m[ INFO] [1744435844.338233599]: current state - Left: 0.000000, Right: 5737.500000[0m
[0m[ INFO] [1744435844.338284383]: error_term - Left: 0.000000, Right: 262.500000[0m
[0m[ INFO] [1744435844.338337536]: state feedback term - Left: 0.000000, Right: 0.262500[0m
[0m[ INFO] [1744435844.338462050]: integrator term - Left: -0.187500, Right: 6.367500[0m
[0m[ INFO] [1744435844.338567363]: Computed duty cycles - Left: -1.562500, Right: 55.250000[0m
[0m[ INFO] [1744435844.437749633]: Received encoder counts - Left: 0, Right: 154[0m
[0m[ INFO] [1744435844.438062372]: current state - Left: 0.000000, Right: 5775.000000[0m
[0m[ INFO] [1744435844.438137061]: error_term - Left: 0.000000, Right: 225.000000[0m
[0m[ INFO] [1744435844.438186950]: state feedback term - Left: 0.000000, Right: 0.225000[0m
[0m[ INFO] [1744435844.438347624]: integrator term - Left: -0.187500, Right: 6.390000[0m
[0m[ INFO] [1744435844.438468649]: Computed duty cycles - Left: -1.562500, Right: 55.125000[0m
[0m[ INFO] [1744435844.536658139]: Received encoder counts - Left: 1, Right: 153[0m
[0m[ INFO] [1744435844.537357667]: current state - Left: 37.500000, Right: 5737.500000[0m
[0m[ INFO] [1744435844.537973899]: error_term - Left: -37.500000, Right: 262.500000[0m
[0m[ INFO] [1744435844.538222574]: state feedback term - Left: -0.037500, Right: 0.262500[0m
[0m[ INFO] [1744435844.538944470]: integrator term - Left: -0.191250, Right: 6.416250[0m
[0m[ INFO] [1744435844.541490036]: Computed duty cycles - Left: -1.906250, Right: 55.656250[0m
[0m[ INFO] [1744435844.639061759]: Received encoder counts - Left: 1, Right: 155[0m
[0m[ INFO] [1744435844.639526117]: current state - Left: 37.500000, Right: 5812.500000[0m
[0m[ INFO] [1744435844.639598309]: error_term - Left: -37.500000, Right: 187.500000[0m
[0m[ INFO] [1744435844.639669318]: state feedback term - Left: -0.037500, Right: 0.187500[0m
[0m[ INFO] [1744435844.639725415]: integrator term - Left: -0.195000, Right: 6.435000[0m
[0m[ INFO] [1744435844.640562673]: Computed duty cycles - Left: -1.937500, Right: 55.187504[0m
