[0m[ INFO] [1744336262.552618328]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336322.893004125]: Computed duty cycles - Left: 1555.86, Right: 1579.99[0m
[0m[ INFO] [1744336322.913137266]: Received encoder counts - Left: 64, Right: 63[0m
[0m[ INFO] [1744336322.913454999]: Computed duty cycles - Left: 1556.55, Right: 1581.40[0m
[0m[ INFO] [1744336322.932179156]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336322.932487865]: Computed duty cycles - Left: 1557.37, Right: 1581.67[0m
[0m[ INFO] [1744336322.953448251]: Received encoder counts - Left: 64, Right: 62[0m
[0m[ INFO] [1744336322.954249673]: Computed duty cycles - Left: 1558.20, Right: 1582.95[0m
[0m[ INFO] [1744336322.972215353]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336322.972385948]: Computed duty cycles - Left: 1559.03, Right: 1583.36[0m
[0m[ INFO] [1744336322.992288908]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336322.992381358]: Computed duty cycles - Left: 1559.86, Right: 1584.49[0m
[0m[ INFO] [1744336323.012289246]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336323.012472033]: Computed duty cycles - Left: 1560.69, Right: 1585.05[0m
[0m[ INFO] [1744336323.032301776]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336323.032434515]: Computed duty cycles - Left: 1561.66, Right: 1586.04[0m
[0m[ INFO] [1744336323.053444662]: Received encoder counts - Left: 63, Right: 61[0m
[0m[ INFO] [1744336323.053871197]: Computed duty cycles - Left: 1562.20, Right: 1587.02[0m
[0m[ INFO] [1744336323.072083377]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336323.072201875]: Computed duty cycles - Left: 1563.31, Right: 1587.72[0m
[0m[ INFO] [1744336323.092617580]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336323.092856624]: Computed duty cycles - Left: 1564.14, Right: 1588.71[0m
[0m[ INFO] [1744336323.112405114]: Received encoder counts - Left: 57, Right: 54[0m
[0m[ INFO] [1744336323.112572829]: Computed duty cycles - Left: 1563.81, Right: 1588.56[0m
[0m[ INFO] [1744336323.132361484]: Received encoder counts - Left: 72, Right: 70[0m
[0m[ INFO] [1744336323.132567375]: Computed duty cycles - Left: 1566.82, Right: 1591.69[0m
[0m[ INFO] [1744336323.152441119]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336323.152741476]: Computed duty cycles - Left: 1566.62, Right: 1591.23[0m
[0m[ INFO] [1744336323.176882364]: Received encoder counts - Left: 60, Right: 57[0m
[0m[ INFO] [1744336323.177081216]: Computed duty cycles - Left: 1566.72, Right: 1591.50[0m
[0m[ INFO] [1744336323.192328353]: Received encoder counts - Left: 67, Right: 65[0m
[0m[ INFO] [1744336323.192453155]: Computed duty cycles - Left: 1568.57, Right: 1593.49[0m
[0m[ INFO] [1744336323.212186449]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336323.212438805]: Computed duty cycles - Left: 1568.96, Right: 1593.75[0m
[0m[ INFO] [1744336323.232001792]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336323.232185571]: Computed duty cycles - Left: 1569.79, Right: 1594.45[0m
[0m[ INFO] [1744336323.252122740]: Received encoder counts - Left: 65, Right: 67[0m
[0m[ INFO] [1744336323.252392664]: Computed duty cycles - Left: 1570.76, Right: 1596.29[0m
[0m[ INFO] [1744336323.273387867]: Received encoder counts - Left: 67, Right: 62[0m
[0m[ INFO] [1744336323.273818531]: Computed duty cycles - Left: 1571.87, Right: 1596.40[0m
[0m[ INFO] [1744336323.293379565]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336323.293742131]: Computed duty cycles - Left: 1572.11, Right: 1596.96[0m
[0m[ INFO] [1744336323.312133354]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336323.312294253]: Computed duty cycles - Left: 1573.23, Right: 1597.95[0m
[0m[ INFO] [1744336323.332579556]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336323.332719686]: Computed duty cycles - Left: 1574.06, Right: 1598.79[0m
[0m[ INFO] [1744336323.352498837]: Received encoder counts - Left: 68, Right: 60[0m
[0m[ INFO] [1744336323.352666519]: Computed duty cycles - Left: 1575.32, Right: 1599.49[0m
[0m[ INFO] [1744336323.372415045]: Received encoder counts - Left: 66, Right: 61[0m
[0m[ INFO] [1744336323.372815020]: Computed duty cycles - Left: 1575.84, Right: 1600.47[0m
[0m[ INFO] [1744336323.392141683]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336323.392415671]: Computed duty cycles - Left: 1576.52, Right: 1601.31[0m
[0m[ INFO] [1744336323.412073091]: Received encoder counts - Left: 66, Right: 62[0m
[0m[ INFO] [1744336323.412189029]: Computed duty cycles - Left: 1577.49, Right: 1602.30[0m
[0m[ INFO] [1744336323.432102934]: Received encoder counts - Left: 65, Right: 62[0m
[0m[ INFO] [1744336323.432326458]: Computed duty cycles - Left: 1578.17, Right: 1603.14[0m
[0m[ INFO] [1744336323.453974568]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336323.454421935]: Computed duty cycles - Left: 1578.99, Right: 1603.83[0m
[0m[ INFO] [1744336323.472865127]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336323.472968617]: Computed duty cycles - Left: 1579.67, Right: 1604.53[0m
[0m[ INFO] [1744336323.493435491]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336323.493925259]: Computed duty cycles - Left: 1580.21, Right: 1605.24[0m
[0m[ INFO] [1744336323.513676697]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336323.514101664]: Computed duty cycles - Left: 1581.19, Right: 1606.08[0m
[0m[ INFO] [1744336323.532425590]: Received encoder counts - Left: 63, Right: 61[0m
[0m[ INFO] [1744336323.532680858]: Computed duty cycles - Left: 1582.02, Right: 1607.21[0m
[0m[ INFO] [1744336323.552147875]: Received encoder counts - Left: 65, Right: 62[0m
[0m[ INFO] [1744336323.552442824]: Computed duty cycles - Left: 1583.14, Right: 1608.20[0m
[0m[ INFO] [1744336323.572630685]: Received encoder counts - Left: 66, Right: 59[0m
[0m[ INFO] [1744336323.573337737]: Computed duty cycles - Left: 1584.11, Right: 1608.61[0m
[0m[ INFO] [1744336323.592220040]: Received encoder counts - Left: 68, Right: 65[0m
[0m[ INFO] [1744336323.592386923]: Computed duty cycles - Left: 1585.22, Right: 1610.31[0m
[0m[ INFO] [1744336323.612129529]: Received encoder counts - Left: 64, Right: 64[0m
[0m[ INFO] [1744336323.612295420]: Computed duty cycles - Left: 1585.46, Right: 1610.99[0m
[0m[ INFO] [1744336323.632028137]: Received encoder counts - Left: 65, Right: 63[0m
[0m[ INFO] [1744336323.632121835]: Computed duty cycles - Left: 1586.43, Right: 1611.69[0m
[0m[ INFO] [1744336323.652355969]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336323.652686566]: Computed duty cycles - Left: 1587.26, Right: 1612.24[0m
[0m[ INFO] [1744336323.672288210]: Received encoder counts - Left: 63, Right: 61[0m
[0m[ INFO] [1744336323.672414452]: Computed duty cycles - Left: 1587.80, Right: 1613.08[0m
[0m[ INFO] [1744336323.692296484]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336323.692439398]: Computed duty cycles - Left: 1588.91, Right: 1613.78[0m
[0m[ INFO] [1744336323.712479705]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336323.712678716]: Computed duty cycles - Left: 1589.45, Right: 1614.62[0m
[0m[ INFO] [1744336323.732401578]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336323.732588781]: Computed duty cycles - Left: 1590.14, Right: 1615.47[0m
[0m[ INFO] [1744336323.754812421]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336323.755201675]: Computed duty cycles - Left: 1590.97, Right: 1616.17[0m
[0m[ INFO] [1744336323.773556865]: Received encoder counts - Left: 62, Right: 63[0m
[0m[ INFO] [1744336323.774451121]: Computed duty cycles - Left: 1591.81, Right: 1617.59[0m
[0m[ INFO] [1744336323.792357119]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336323.792493281]: Computed duty cycles - Left: 1592.64, Right: 1617.86[0m
[0m[ INFO] [1744336323.813481668]: Received encoder counts - Left: 66, Right: 62[0m
[0m[ INFO] [1744336323.813757833]: Computed duty cycles - Left: 1594.05, Right: 1619.13[0m
[0m[ INFO] [1744336323.832394340]: Received encoder counts - Left: 64, Right: 63[0m
[0m[ INFO] [1744336323.832522566]: Computed duty cycles - Left: 1594.59, Right: 1620.11[0m
[0m[ INFO] [1744336323.854798751]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336323.855328072]: Computed duty cycles - Left: 1595.56, Right: 1620.52[0m
[0m[ INFO] [1744336323.872416520]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336323.872597099]: Computed duty cycles - Left: 1595.95, Right: 1621.36[0m
[0m[ INFO] [1744336323.891995155]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336323.892145942]: Computed duty cycles - Left: 1596.93, Right: 1621.92[0m
[0m[ INFO] [1744336323.912745298]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336323.913178425]: Computed duty cycles - Left: 1597.91, Right: 1623.06[0m
[0m[ INFO] [1744336323.932260604]: Received encoder counts - Left: 64, Right: 62[0m
[0m[ INFO] [1744336323.932385950]: Computed duty cycles - Left: 1598.73, Right: 1624.19[0m
[0m[ INFO] [1744336323.953606149]: Received encoder counts - Left: 66, Right: 62[0m
[0m[ INFO] [1744336323.954104365]: Computed duty cycles - Left: 1599.85, Right: 1625.02[0m
[0m[ INFO] [1744336323.973534293]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336323.973877275]: Computed duty cycles - Left: 1600.24, Right: 1625.44[0m
[0m[ INFO] [1744336323.996623964]: Received encoder counts - Left: 66, Right: 61[0m
[0m[ INFO] [1744336323.998147157]: Computed duty cycles - Left: 1601.50, Right: 1626.57[0m
[0m[ INFO] [1744336324.012139394]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336324.012387174]: Computed duty cycles - Left: 1601.75, Right: 1627.27[0m
[0m[ INFO] [1744336324.032098835]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336324.032270326]: Computed duty cycles - Left: 1602.87, Right: 1628.25[0m
[0m[ INFO] [1744336324.052143622]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336324.052319337]: Computed duty cycles - Left: 1603.70, Right: 1628.95[0m
[0m[ INFO] [1744336324.075574482]: Received encoder counts - Left: 64, Right: 62[0m
[0m[ INFO] [1744336324.076451393]: Computed duty cycles - Left: 1604.53, Right: 1630.08[0m
[0m[ INFO] [1744336324.092197259]: Received encoder counts - Left: 61, Right: 59[0m
[0m[ INFO] [1744336324.092356109]: Computed duty cycles - Left: 1604.92, Right: 1630.50[0m
[0m[ INFO] [1744336324.112195965]: Received encoder counts - Left: 66, Right: 62[0m
[0m[ INFO] [1744336324.112406592]: Computed duty cycles - Left: 1606.48, Right: 1631.77[0m
[0m[ INFO] [1744336324.132050412]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336324.132175662]: Computed duty cycles - Left: 1606.73, Right: 1632.32[0m
[0m[ INFO] [1744336324.152014462]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336324.152158240]: Computed duty cycles - Left: 1608.00, Right: 1633.17[0m
[0m[ INFO] [1744336324.172143346]: Received encoder counts - Left: 66, Right: 59[0m
[0m[ INFO] [1744336324.172338773]: Computed duty cycles - Left: 1608.96, Right: 1633.87[0m
[0m[ INFO] [1744336324.192389160]: Received encoder counts - Left: 61, Right: 59[0m
[0m[ INFO] [1744336324.192574155]: Computed duty cycles - Left: 1609.07, Right: 1634.72[0m
[0m[ INFO] [1744336324.212375289]: Received encoder counts - Left: 64, Right: 58[0m
[0m[ INFO] [1744336324.212598685]: Computed duty cycles - Left: 1610.34, Right: 1635.43[0m
[0m[ INFO] [1744336324.234748948]: Received encoder counts - Left: 66, Right: 64[0m
[0m[ INFO] [1744336324.235321949]: Computed duty cycles - Left: 1611.45, Right: 1637.13[0m
[0m[ INFO] [1744336324.253723892]: Received encoder counts - Left: 63, Right: 57[0m
[0m[ INFO] [1744336324.254167452]: Computed duty cycles - Left: 1611.84, Right: 1636.97[0m
[0m[ INFO] [1744336324.272218253]: Received encoder counts - Left: 64, Right: 63[0m
[0m[ INFO] [1744336324.272408784]: Computed duty cycles - Left: 1612.82, Right: 1638.67[0m
[0m[ INFO] [1744336324.292374273]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336324.292580325]: Computed duty cycles - Left: 1613.50, Right: 1638.80[0m
[0m[ INFO] [1744336324.315260996]: Received encoder counts - Left: 56, Right: 52[0m
[0m[ INFO] [1744336324.315749388]: Computed duty cycles - Left: 1613.32, Right: 1638.80[0m
[0m[ INFO] [1744336324.332131297]: Received encoder counts - Left: 71, Right: 66[0m
[0m[ INFO] [1744336324.332304260]: Computed duty cycles - Left: 1616.34, Right: 1641.65[0m
[0m[ INFO] [1744336324.354084532]: Received encoder counts - Left: 65, Right: 62[0m
[0m[ INFO] [1744336324.354781728]: Computed duty cycles - Left: 1616.28, Right: 1641.91[0m
[0m[ INFO] [1744336324.372261415]: Received encoder counts - Left: 65, Right: 58[0m
[0m[ INFO] [1744336324.372480203]: Computed duty cycles - Left: 1617.11, Right: 1642.18[0m
[0m[ INFO] [1744336324.392383835]: Received encoder counts - Left: 64, Right: 62[0m
[0m[ INFO] [1744336324.392639872]: Computed duty cycles - Left: 1617.79, Right: 1643.60[0m
[0m[ INFO] [1744336324.412185738]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336324.412479439]: Computed duty cycles - Left: 1618.76, Right: 1644.30[0m
[0m[ INFO] [1744336324.433679157]: Received encoder counts - Left: 65, Right: 62[0m
[0m[ INFO] [1744336324.434114812]: Computed duty cycles - Left: 1619.58, Right: 1645.28[0m
[0m[ INFO] [1744336324.454503957]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336324.455129599]: Computed duty cycles - Left: 1620.26, Right: 1645.84[0m
[0m[ INFO] [1744336324.472306306]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336324.472506661]: Computed duty cycles - Left: 1621.09, Right: 1646.68[0m
[0m[ INFO] [1744336324.492330004]: Received encoder counts - Left: 63, Right: 61[0m
[0m[ INFO] [1744336324.492511511]: Computed duty cycles - Left: 1621.78, Right: 1647.67[0m
[0m[ INFO] [1744336324.513253654]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336324.513667741]: Computed duty cycles - Left: 1622.90, Right: 1648.51[0m
[0m[ INFO] [1744336324.533210695]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336324.533315689]: Computed duty cycles - Left: 1623.72, Right: 1649.21[0m
[0m[ INFO] [1744336324.552532781]: Received encoder counts - Left: 52, Right: 50[0m
[0m[ INFO] [1744336324.552798738]: Computed duty cycles - Left: 1622.67, Right: 1648.64[0m
[0m[ INFO] [1744336324.572253531]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336324.572439422]: Computed duty cycles - Left: 1625.41, Right: 1651.07[0m
[0m[ INFO] [1744336324.592209900]: Received encoder counts - Left: 66, Right: 62[0m
[0m[ INFO] [1744336324.592384495]: Computed duty cycles - Left: 1626.38, Right: 1652.05[0m
[0m[ INFO] [1744336324.612567268]: Received encoder counts - Left: 62, Right: 62[0m
[0m[ INFO] [1744336324.612802824]: Computed duty cycles - Left: 1626.63, Right: 1652.89[0m
[0m[ INFO] [1744336324.632099310]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336324.632211248]: Computed duty cycles - Left: 1627.61, Right: 1653.31[0m
[0m[ INFO] [1744336324.652036191]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336324.652160065]: Computed duty cycles - Left: 1628.44, Right: 1654.15[0m
[0m[ INFO] [1744336324.673117027]: Received encoder counts - Left: 64, Right: 58[0m
[0m[ INFO] [1744336324.673496393]: Computed duty cycles - Left: 1629.41, Right: 1654.86[0m
[0m[ INFO] [1744336324.692031779]: Received encoder counts - Left: 65, Right: 62[0m
[0m[ INFO] [1744336324.692124900]: Computed duty cycles - Left: 1630.39, Right: 1656.28[0m
[0m[ INFO] [1744336324.712495068]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336324.712715232]: Computed duty cycles - Left: 1631.21, Right: 1656.69[0m
[0m[ INFO] [1744336324.733557440]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336324.733978919]: Computed duty cycles - Left: 1631.89, Right: 1657.82[0m
[0m[ INFO] [1744336324.752977320]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336324.754076155]: Computed duty cycles - Left: 1632.72, Right: 1658.52[0m
[0m[ INFO] [1744336324.772136748]: Received encoder counts - Left: 64, Right: 64[0m
[0m[ INFO] [1744336324.772390961]: Computed duty cycles - Left: 1633.55, Right: 1659.93[0m
[0m[ INFO] [1744336324.793195504]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336324.793694456]: Computed duty cycles - Left: 1634.38, Right: 1660.34[0m
[0m[ INFO] [1744336324.812030574]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336324.812308947]: Computed duty cycles - Left: 1635.20, Right: 1661.04[0m
[0m[ INFO] [1744336324.834835984]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336324.835489051]: Computed duty cycles - Left: 1635.74, Right: 1661.74[0m
[0m[ INFO] [1744336324.853503115]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336324.853952019]: Computed duty cycles - Left: 1636.87, Right: 1662.73[0m
[0m[ INFO] [1744336324.872123110]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336324.872438795]: Computed duty cycles - Left: 1637.55, Right: 1663.43[0m
[0m[ INFO] [1744336324.893974103]: Received encoder counts - Left: 64, Right: 58[0m
[0m[ INFO] [1744336324.894451103]: Computed duty cycles - Left: 1638.53, Right: 1664.14[0m
[0m[ INFO] [1744336324.913598339]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336324.913924424]: Computed duty cycles - Left: 1639.35, Right: 1665.42[0m
