[0m[ INFO] [1744431580.537276128]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431616.738658714]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431616.836688106]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431616.837067311]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431616.837104720]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431616.837128528]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431616.837224626]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431616.936550228]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431616.936685333]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431616.936716630]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431616.936782519]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431616.937194397]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431617.038310136]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431617.038763967]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431617.038835008]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431617.038884448]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431617.039283558]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431617.139393811]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431617.139837049]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431617.139920378]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431617.139966139]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431617.140659045]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431617.237610693]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431617.237722887]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431617.237778056]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431617.237827400]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431617.238031275]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431617.336715940]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431617.336878310]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431617.336927239]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431617.337008456]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431617.337165034]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431617.436512461]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431617.436593134]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431617.436622734]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431617.436647758]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431617.436744752]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431617.538116943]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431617.538528725]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431617.538672727]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431617.538719895]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431617.540456496]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431617.637982744]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431617.638146491]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431617.638180187]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431617.638225212]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431617.638312765]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431617.737683008]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431617.738924817]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431617.739142932]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431617.739219445]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431617.739418008]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431617.838414262]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431617.838710074]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431617.838739642]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431617.838763259]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431617.838872572]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431617.938766950]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431617.939305454]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431617.939382383]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431617.939614738]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431617.939876822]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431618.038238698]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431618.038828114]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431618.039087158]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431618.039215864]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431618.039460891]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431618.138233109]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431618.138591450]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431618.138652795]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431618.138778301]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431618.139147362]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431618.238000701]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431618.238329186]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431618.238568133]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431618.238643271]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431618.238847241]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431618.338556977]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431618.339042680]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431618.339251931]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431618.340945971]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431618.341156886]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431618.436763139]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431618.436960741]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431618.437011142]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431618.437059783]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431618.437153768]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431618.538476902]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431618.538891948]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431618.538957389]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431618.539167248]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431618.539350163]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431618.638175245]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431618.639585633]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431618.639864421]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431618.641199768]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431618.642874544]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431618.739223432]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431618.739638190]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431618.739711023]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431618.739816944]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431618.740209814]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431618.838860750]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431618.839268404]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431618.839337269]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431618.839466199]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431618.839787835]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431618.937715209]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431618.938065966]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431618.938129391]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431618.938365234]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431618.939522787]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431619.038142875]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431619.038229500]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431619.038267036]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431619.038347261]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431619.038784132]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431619.138888848]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431619.139471289]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431619.139646683]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431619.139700828]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431619.139913407]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431619.238178674]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431619.238644728]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431619.238708665]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431619.238755354]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431619.239088095]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431619.338688068]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431619.338811206]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431619.338843078]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431619.338869383]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431619.339007081]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431619.438395211]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431619.438854322]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431619.438930515]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431619.439088437]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431619.439438938]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431619.538282517]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431619.540790841]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431619.541245983]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431619.542272398]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431619.542544529]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431619.638448835]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431619.638940234]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431619.639007659]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431619.639148109]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431619.639584819]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431619.738384493]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431619.738832179]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431619.738902708]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431619.739022326]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431619.739556574]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431619.838136789]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431619.838553275]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431619.838622684]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431619.838744861]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431619.838966049]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431619.938145728]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431619.938591079]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431619.938657415]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431619.938873579]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431619.939012140]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431620.037956617]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431620.038292206]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431620.038357134]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431620.038473072]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431620.038781236]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431620.138202551]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431620.138565693]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431620.138630654]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431620.138761279]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431620.139157413]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431620.236552747]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431620.236704365]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431620.236751726]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431620.236858256]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431620.236968465]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431620.338275919]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431620.338741653]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431620.338805942]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431620.338978521]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431620.339143707]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431620.436665379]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431620.436973832]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431620.437021544]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431620.437093705]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431620.437181450]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431620.538777132]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431620.539230355]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431620.539303508]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431620.539593784]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431620.539797979]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431620.638800120]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431620.639216638]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431620.639374112]: error_term - Left: 3150.000000, Right: 0.000000[0m
