[0m[ INFO] [1744541234.875374077]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541260.671792384]: integrator term - Left: 7.188750, Right: 6.963750[0m
[0m[ INFO] [1744541260.671860800]: Computed duty cycles - Left: 63.656250, Right: 62.093754[0m
[0m[ INFO] [1744541260.771839719]: Received encoder counts - Left: 152, Right: 152[0m
[0m[ INFO] [1744541260.771955944]: current state - Left: 5700.000000, Right: 5700.000000[0m
[0m[ INFO] [1744541260.772060712]: error_term - Left: 300.000000, Right: 300.000000[0m
[0m[ INFO] [1744541260.772148233]: state feedback term - Left: 0.300000, Right: 0.300000[0m
[0m[ INFO] [1744541260.772191113]: integrator term - Left: 7.218750, Right: 6.993750[0m
[0m[ INFO] [1744541260.772286794]: Computed duty cycles - Left: 62.656254, Right: 60.781250[0m
[0m[ INFO] [1744541260.871757229]: Received encoder counts - Left: 153, Right: 150[0m
[0m[ INFO] [1744541260.871883598]: current state - Left: 5737.500000, Right: 5625.000000[0m
[0m[ INFO] [1744541260.871978798]: error_term - Left: 262.500000, Right: 375.000000[0m
[0m[ INFO] [1744541260.872014191]: state feedback term - Left: 0.262500, Right: 0.375000[0m
[0m[ INFO] [1744541260.872065807]: integrator term - Left: 7.245000, Right: 7.031250[0m
[0m[ INFO] [1744541260.872145263]: Computed duty cycles - Left: 62.562500, Right: 61.718754[0m
[0m[ INFO] [1744541260.973453279]: Received encoder counts - Left: 154, Right: 153[0m
[0m[ INFO] [1744541260.974001603]: current state - Left: 5775.000000, Right: 5737.500000[0m
[0m[ INFO] [1744541260.974182308]: error_term - Left: 225.000000, Right: 262.500000[0m
[0m[ INFO] [1744541260.974368005]: state feedback term - Left: 0.225000, Right: 0.262500[0m
[0m[ INFO] [1744541260.974418694]: integrator term - Left: 7.267500, Right: 7.057500[0m
[0m[ INFO] [1744541260.974618759]: Computed duty cycles - Left: 62.437500, Right: 61.000000[0m
[0m[ INFO] [1744541261.071639673]: Received encoder counts - Left: 153, Right: 155[0m
[0m[ INFO] [1744541261.072592160]: current state - Left: 5737.500000, Right: 5812.500000[0m
[0m[ INFO] [1744541261.072750721]: error_term - Left: 262.500000, Right: 187.500000[0m
[0m[ INFO] [1744541261.075314258]: state feedback term - Left: 0.262500, Right: 0.187500[0m
[0m[ INFO] [1744541261.075497875]: integrator term - Left: 7.293750, Right: 7.076251[0m
[0m[ INFO] [1744541261.076312441]: Computed duty cycles - Left: 62.968750, Right: 60.531254[0m
[0m[ INFO] [1744541261.171484063]: Received encoder counts - Left: 146, Right: 152[0m
[0m[ INFO] [1744541261.171580511]: current state - Left: 5475.000000, Right: 5700.000000[0m
[0m[ INFO] [1744541261.171702720]: error_term - Left: 525.000000, Right: 300.000000[0m
[0m[ INFO] [1744541261.172633575]: state feedback term - Left: 0.525000, Right: 0.300000[0m
[0m[ INFO] [1744541261.172769511]: integrator term - Left: 7.346251, Right: 7.106250[0m
[0m[ INFO] [1744541261.173576813]: Computed duty cycles - Left: 65.593758, Right: 61.718754[0m
[0m[ INFO] [1744541261.273581300]: Received encoder counts - Left: 150, Right: 150[0m
[0m[ INFO] [1744541261.274051127]: current state - Left: 5625.000000, Right: 5625.000000[0m
[0m[ INFO] [1744541261.274162808]: error_term - Left: 375.000000, Right: 375.000000[0m
[0m[ INFO] [1744541261.274216568]: state feedback term - Left: 0.375000, Right: 0.375000[0m
[0m[ INFO] [1744541261.274268152]: integrator term - Left: 7.383750, Right: 7.143750[0m
[0m[ INFO] [1744541261.274620315]: Computed duty cycles - Left: 64.656258, Right: 62.656250[0m
[0m[ INFO] [1744541261.371554796]: Received encoder counts - Left: 152, Right: 154[0m
[0m[ INFO] [1744541261.371822702]: current state - Left: 5700.000000, Right: 5775.000000[0m
[0m[ INFO] [1744541261.371917679]: error_term - Left: 300.000000, Right: 225.000000[0m
[0m[ INFO] [1744541261.371988047]: state feedback term - Left: 0.300000, Right: 0.225000[0m
[0m[ INFO] [1744541261.372072624]: integrator term - Left: 7.413750, Right: 7.166250[0m
[0m[ INFO] [1744541261.372179889]: Computed duty cycles - Left: 64.281258, Right: 61.593750[0m
[0m[ INFO] [1744541261.472624954]: Received encoder counts - Left: 164, Right: 163[0m
[0m[ INFO] [1744541261.472767611]: current state - Left: 6150.000000, Right: 6112.500000[0m
[0m[ INFO] [1744541261.472854588]: error_term - Left: -150.000000, Right: -112.500000[0m
[0m[ INFO] [1744541261.472901852]: state feedback term - Left: -0.150000, Right: -0.112500[0m
[0m[ INFO] [1744541261.472932604]: integrator term - Left: 7.398750, Right: 7.155000[0m
[0m[ INFO] [1744541261.473699777]: Computed duty cycles - Left: 60.406250, Right: 58.687500[0m
[0m[ INFO] [1744541261.573535591]: Received encoder counts - Left: 154, Right: 160[0m
[0m[ INFO] [1744541261.573984234]: current state - Left: 5775.000000, Right: 6000.000000[0m
[0m[ INFO] [1744541261.574117195]: error_term - Left: 225.000000, Right: 0.000000[0m
[0m[ INFO] [1744541261.574293740]: state feedback term - Left: 0.225000, Right: 0.000000[0m
[0m[ INFO] [1744541261.574338764]: integrator term - Left: 7.421250, Right: 7.155000[0m
[0m[ INFO] [1744541261.574852944]: Computed duty cycles - Left: 63.718750, Right: 59.625000[0m
[0m[ INFO] [1744541261.674005713]: Received encoder counts - Left: 162, Right: 155[0m
[0m[ INFO] [1744541261.674488788]: current state - Left: 6075.000000, Right: 5812.500000[0m
[0m[ INFO] [1744541261.674558164]: error_term - Left: -75.000000, Right: 187.500000[0m
[0m[ INFO] [1744541261.674648949]: state feedback term - Left: -0.075000, Right: 0.187500[0m
[0m[ INFO] [1744541261.674764246]: integrator term - Left: 7.413750, Right: 7.173750[0m
[0m[ INFO] [1744541261.674980151]: Computed duty cycles - Left: 61.156254, Right: 61.343754[0m
[0m[ INFO] [1744541261.774266137]: Received encoder counts - Left: 164, Right: 160[0m
[0m[ INFO] [1744541261.774662076]: current state - Left: 6150.000000, Right: 6000.000000[0m
[0m[ INFO] [1744541261.774786941]: error_term - Left: -150.000000, Right: 0.000000[0m
[0m[ INFO] [1744541261.774928221]: state feedback term - Left: -0.150000, Right: 0.000000[0m
[0m[ INFO] [1744541261.775753859]: integrator term - Left: 7.398750, Right: 7.173750[0m
[0m[ INFO] [1744541261.775854820]: Computed duty cycles - Left: 60.406250, Right: 59.781254[0m
[0m[ INFO] [1744541261.871998512]: Received encoder counts - Left: 157, Right: 160[0m
[0m[ INFO] [1744541261.872165457]: current state - Left: 5887.500000, Right: 6000.000000[0m
[0m[ INFO] [1744541261.872255826]: error_term - Left: 112.500000, Right: 0.000000[0m
[0m[ INFO] [1744541261.872361011]: state feedback term - Left: 0.112500, Right: 0.000000[0m
[0m[ INFO] [1744541261.872411283]: integrator term - Left: 7.410000, Right: 7.173750[0m
[0m[ INFO] [1744541261.872518260]: Computed duty cycles - Left: 62.687504, Right: 59.781254[0m
[0m[ INFO] [1744541261.973503713]: Received encoder counts - Left: 147, Right: 153[0m
[0m[ INFO] [1744541261.974608616]: current state - Left: 5512.500000, Right: 5737.500000[0m
[0m[ INFO] [1744541261.974677801]: error_term - Left: 487.500000, Right: 262.500000[0m
[0m[ INFO] [1744541261.975602927]: state feedback term - Left: 0.487500, Right: 0.262500[0m
[0m[ INFO] [1744541261.975899409]: integrator term - Left: 7.458750, Right: 7.200000[0m
[0m[ INFO] [1744541261.976606262]: Computed duty cycles - Left: 66.218758, Right: 62.187500[0m
[0m[ INFO] [1744541262.071781884]: Received encoder counts - Left: 160, Right: 159[0m
[0m[ INFO] [1744541262.071903101]: current state - Left: 6000.000000, Right: 5962.500000[0m
[0m[ INFO] [1744541262.071955069]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744541262.071999709]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744541262.072079326]: integrator term - Left: 7.458750, Right: 7.203750[0m
[0m[ INFO] [1744541262.072275583]: Computed duty cycles - Left: 62.156250, Right: 60.343750[0m
[0m[ INFO] [1744541262.174852215]: Received encoder counts - Left: 165, Right: 158[0m
[0m[ INFO] [1744541262.175546780]: current state - Left: 6187.500000, Right: 5925.000000[0m
[0m[ INFO] [1744541262.176526882]: error_term - Left: -187.500000, Right: 75.000000[0m
[0m[ INFO] [1744541262.176645955]: state feedback term - Left: -0.187500, Right: 0.075000[0m
[0m[ INFO] [1744541262.176771940]: integrator term - Left: 7.440001, Right: 7.211250[0m
[0m[ INFO] [1744541262.176936005]: Computed duty cycles - Left: 60.437504, Right: 60.718750[0m
[0m[ INFO] [1744541262.274712957]: Received encoder counts - Left: 155, Right: 159[0m
[0m[ INFO] [1744541262.274813053]: current state - Left: 5812.500000, Right: 5962.500000[0m
[0m[ INFO] [1744541262.274852990]: error_term - Left: 187.500000, Right: 37.500000[0m
[0m[ INFO] [1744541262.274883806]: state feedback term - Left: 0.187500, Right: 0.037500[0m
[0m[ INFO] [1744541262.274910974]: integrator term - Left: 7.458750, Right: 7.215000[0m
[0m[ INFO] [1744541262.275013471]: Computed duty cycles - Left: 63.718750, Right: 60.437500[0m
[0m[ INFO] [1744541262.373649660]: Received encoder counts - Left: 154, Right: 164[0m
[0m[ INFO] [1744541262.374181183]: current state - Left: 5775.000000, Right: 6150.000000[0m
[0m[ INFO] [1744541262.374272192]: error_term - Left: 225.000000, Right: -150.000000[0m
[0m[ INFO] [1744541262.374508930]: state feedback term - Left: 0.225000, Right: -0.150000[0m
[0m[ INFO] [1744541262.374648483]: integrator term - Left: 7.481250, Right: 7.200000[0m
[0m[ INFO] [1744541262.374871076]: Computed duty cycles - Left: 64.218750, Right: 58.750000[0m
[0m[ INFO] [1744541262.471790902]: Received encoder counts - Left: 163, Right: 153[0m
[0m[ INFO] [1744541262.471964567]: current state - Left: 6112.500000, Right: 5737.500000[0m
[0m[ INFO] [1744541262.472098168]: error_term - Left: -112.500000, Right: 262.500000[0m
[0m[ INFO] [1744541262.472187672]: state feedback term - Left: -0.112500, Right: 0.262500[0m
[0m[ INFO] [1744541262.472261881]: integrator term - Left: 7.470000, Right: 7.226250[0m
[0m[ INFO] [1744541262.472359706]: Computed duty cycles - Left: 61.312500, Right: 62.406250[0m
[0m[ INFO] [1744541262.571760732]: Received encoder counts - Left: 168, Right: 164[0m
[0m[ INFO] [1744541262.571896125]: current state - Left: 6300.000000, Right: 6150.000000[0m
[0m[ INFO] [1744541262.571958205]: error_term - Left: -300.000000, Right: -150.000000[0m
[0m[ INFO] [1744541262.572040798]: state feedback term - Left: -0.300000, Right: -0.150000[0m
[0m[ INFO] [1744541262.572140383]: integrator term - Left: 7.440001, Right: 7.211250[0m
[0m[ INFO] [1744541262.572468865]: Computed duty cycles - Left: 59.500004, Right: 58.843750[0m
[0m[ INFO] [1744541262.673373677]: Received encoder counts - Left: 148, Right: 155[0m
[0m[ INFO] [1744541262.673939793]: current state - Left: 5550.000000, Right: 5812.500000[0m
[0m[ INFO] [1744541262.674132115]: error_term - Left: 450.000000, Right: 187.500000[0m
[0m[ INFO] [1744541262.674221619]: state feedback term - Left: 0.450000, Right: 0.187500[0m
[0m[ INFO] [1744541262.675095481]: integrator term - Left: 7.485000, Right: 7.230000[0m
[0m[ INFO] [1744541262.675285466]: Computed duty cycles - Left: 66.125000, Right: 61.812504[0m
[0m[ INFO] [1744541262.773467477]: Received encoder counts - Left: 143, Right: 158[0m
[0m[ INFO] [1744541262.773877271]: current state - Left: 5362.500000, Right: 5925.000000[0m
[0m[ INFO] [1744541262.774082841]: error_term - Left: 637.500000, Right: 75.000000[0m
[0m[ INFO] [1744541262.774257274]: state feedback term - Left: 0.637500, Right: 0.075000[0m
[0m[ INFO] [1744541262.774401435]: integrator term - Left: 7.548750, Right: 7.237500[0m
[0m[ INFO] [1744541262.774551548]: Computed duty cycles - Left: 68.218758, Right: 60.937500[0m
[0m[ INFO] [1744541262.873246778]: Received encoder counts - Left: 153, Right: 161[0m
[0m[ INFO] [1744541262.873371226]: current state - Left: 5737.500000, Right: 6037.500000[0m
[0m[ INFO] [1744541262.873436507]: error_term - Left: 262.500000, Right: -37.500000[0m
[0m[ INFO] [1744541262.873547036]: state feedback term - Left: 0.262500, Right: -0.037500[0m
[0m[ INFO] [1744541262.873584668]: integrator term - Left: 7.575000, Right: 7.233750[0m
[0m[ INFO] [1744541262.873667516]: Computed duty cycles - Left: 65.312500, Right: 59.968754[0m
[0m[ INFO] [1744541262.973280288]: Received encoder counts - Left: 165, Right: 160[0m
[0m[ INFO] [1744541262.973689795]: current state - Left: 6187.500000, Right: 6000.000000[0m
[0m[ INFO] [1744541262.973931141]: error_term - Left: -187.500000, Right: 0.000000[0m
[0m[ INFO] [1744541262.973970469]: state feedback term - Left: -0.187500, Right: 0.000000[0m
[0m[ INFO] [1744541262.974044037]: integrator term - Left: 7.556251, Right: 7.233750[0m
[0m[ INFO] [1744541262.974144966]: Computed duty cycles - Left: 61.406254, Right: 60.281254[0m
[0m[ INFO] [1744541263.073562857]: Received encoder counts - Left: 162, Right: 159[0m
[0m[ INFO] [1744541263.073997708]: current state - Left: 6075.000000, Right: 5962.500000[0m
[0m[ INFO] [1744541263.074177485]: error_term - Left: -75.000000, Right: 37.500000[0m
[0m[ INFO] [1744541263.074299022]: state feedback term - Left: -0.075000, Right: 0.037500[0m
[0m[ INFO] [1744541263.074391470]: integrator term - Left: 7.548750, Right: 7.237500[0m
[0m[ INFO] [1744541263.074806865]: Computed duty cycles - Left: 62.281254, Right: 60.625000[0m
[0m[ INFO] [1744541263.173602511]: Received encoder counts - Left: 154, Right: 160[0m
[0m[ INFO] [1744541263.174051218]: current state - Left: 5775.000000, Right: 6000.000000[0m
[0m[ INFO] [1744541263.174276404]: error_term - Left: 225.000000, Right: 0.000000[0m
[0m[ INFO] [1744541263.174492789]: state feedback term - Left: 0.225000, Right: 0.000000[0m
[0m[ INFO] [1744541263.174544726]: integrator term - Left: 7.571250, Right: 7.237500[0m
[0m[ INFO] [1744541263.174666711]: Computed duty cycles - Left: 64.968758, Right: 60.312500[0m
[0m[ INFO] [1744541263.271489863]: Received encoder counts - Left: 156, Right: 158[0m
[0m[ INFO] [1744541263.271630376]: current state - Left: 5850.000000, Right: 5925.000000[0m
[0m[ INFO] [1744541263.271785577]: error_term - Left: 150.000000, Right: 75.000000[0m
[0m[ INFO] [1744541263.271840522]: state feedback term - Left: 0.150000, Right: 0.075000[0m
[0m[ INFO] [1744541263.271875114]: integrator term - Left: 7.586250, Right: 7.245000[0m
[0m[ INFO] [1744541263.271964683]: Computed duty cycles - Left: 64.468758, Right: 61.000000[0m
[0m[ INFO] [1744541263.374790116]: Received encoder counts - Left: 163, Right: 155[0m
[0m[ INFO] [1744541263.376046605]: current state - Left: 6112.500000, Right: 5812.500000[0m
[0m[ INFO] [1744541263.376241486]: error_term - Left: -112.500000, Right: 187.500000[0m
[0m[ INFO] [1744541263.376367567]: state feedback term - Left: -0.112500, Right: 0.187500[0m
[0m[ INFO] [1744541263.376577488]: integrator term - Left: 7.575000, Right: 7.263751[0m
[0m[ INFO] [1744541263.377570551]: Computed duty cycles - Left: 62.187500, Right: 62.093754[0m
[0m[ INFO] [1744541263.471867767]: Received encoder counts - Left: 155, Right: 162[0m
[0m[ INFO] [1744541263.472085016]: current state - Left: 5812.500000, Right: 6075.000000[0m
[0m[ INFO] [1744541263.472164505]: error_term - Left: 187.500000, Right: -75.000000[0m
[0m[ INFO] [1744541263.472243193]: state feedback term - Left: 0.187500, Right: -0.075000[0m
[0m[ INFO] [1744541263.472293178]: integrator term - Left: 7.593750, Right: 7.256250[0m
[0m[ INFO] [1744541263.472439323]: Computed duty cycles - Left: 64.843758, Right: 59.843754[0m
[0m[ INFO] [1744541263.572551970]: Received encoder counts - Left: 150, Right: 166[0m
[0m[ INFO] [1744541263.572737219]: current state - Left: 5625.000000, Right: 6225.000000[0m
[0m[ INFO] [1744541263.572815492]: error_term - Left: 375.000000, Right: -225.000000[0m
[0m[ INFO] [1744541263.572850084]: state feedback term - Left: 0.375000, Right: -0.225000[0m
[0m[ INFO] [1744541263.572880260]: integrator term - Left: 7.631250, Right: 7.233750[0m
[0m[ INFO] [1744541263.572953957]: Computed duty cycles - Left: 66.718758, Right: 58.406254[0m
[0m[ INFO] [1744541263.673229229]: Received encoder counts - Left: 170, Right: 164[0m
[0m[ INFO] [1744541263.673361006]: current state - Left: 6375.000000, Right: 6150.000000[0m
[0m[ INFO] [1744541263.673425774]: error_term - Left: -375.000000, Right: -150.000000[0m
[0m[ INFO] [1744541263.673486735]: state feedback term - Left: -0.375000, Right: -0.150000[0m
[0m[ INFO] [1744541263.673518383]: integrator term - Left: 7.593750, Right: 7.218750[0m
[0m[ INFO] [1744541263.673606319]: Computed duty cycles - Left: 60.156254, Right: 58.906254[0m
[0m[ INFO] [1744541263.774100665]: Received encoder counts - Left: 180, Right: 177[0m
[0m[ INFO] [1744541263.774470012]: current state - Left: 6750.000000, Right: 6637.500000[0m
[0m[ INFO] [1744541263.774814974]: error_term - Left: -750.000000, Right: -637.500000[0m
[0m[ INFO] [1744541263.774925599]: state feedback term - Left: -0.750000, Right: -0.637500[0m
[0m[ INFO] [1744541263.775061920]: integrator term - Left: 7.518750, Right: 7.155000[0m
[0m[ INFO] [1744541263.775339010]: Computed duty cycles - Left: 56.406250, Right: 54.312500[0m
