[0m[ INFO] [1744540800.971767158]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540826.572977244]: integrator term - Left: 7.080750, Right: 6.756750[0m
[0m[ INFO] [1744540826.573038076]: Computed duty cycles - Left: 60.756252, Right: 55.431248[0m
[0m[ INFO] [1744540826.674236796]: Received encoder counts - Left: 158, Right: 158[0m
[0m[ INFO] [1744540826.674746784]: current state - Left: 5925.000000, Right: 5925.000000[0m
[0m[ INFO] [1744540826.675016642]: error_term - Left: 75.000000, Right: 75.000000[0m
[0m[ INFO] [1744540826.675133251]: state feedback term - Left: 0.105000, Right: 0.105000[0m
[0m[ INFO] [1744540826.675249348]: integrator term - Left: 7.094250, Right: 6.770250[0m
[0m[ INFO] [1744540826.676558062]: Computed duty cycles - Left: 59.993748, Right: 57.293747[0m
[0m[ INFO] [1744540826.771797504]: Received encoder counts - Left: 157, Right: 156[0m
[0m[ INFO] [1744540826.771953602]: current state - Left: 5887.500000, Right: 5850.000000[0m
[0m[ INFO] [1744540826.772020066]: error_term - Left: 112.500000, Right: 150.000000[0m
[0m[ INFO] [1744540826.772106051]: state feedback term - Left: 0.157500, Right: 0.210000[0m
[0m[ INFO] [1744540826.772154787]: integrator term - Left: 7.114500, Right: 6.797250[0m
[0m[ INFO] [1744540826.772270372]: Computed duty cycles - Left: 60.600002, Right: 58.393749[0m
[0m[ INFO] [1744540826.871434388]: Received encoder counts - Left: 160, Right: 158[0m
[0m[ INFO] [1744540826.871603830]: current state - Left: 6000.000000, Right: 5925.000000[0m
[0m[ INFO] [1744540826.871811287]: error_term - Left: 0.000000, Right: 75.000000[0m
[0m[ INFO] [1744540826.871916920]: state feedback term - Left: 0.000000, Right: 0.105000[0m
[0m[ INFO] [1744540826.871995033]: integrator term - Left: 7.114500, Right: 6.810750[0m
[0m[ INFO] [1744540826.872144378]: Computed duty cycles - Left: 59.287502, Right: 57.631252[0m
[0m[ INFO] [1744540826.973291065]: Received encoder counts - Left: 154, Right: 159[0m
[0m[ INFO] [1744540826.973398234]: current state - Left: 5775.000000, Right: 5962.500000[0m
[0m[ INFO] [1744540826.973473466]: error_term - Left: 225.000000, Right: 37.500000[0m
[0m[ INFO] [1744540826.973527131]: state feedback term - Left: 0.315000, Right: 0.052500[0m
[0m[ INFO] [1744540826.973557115]: integrator term - Left: 7.155000, Right: 6.817500[0m
[0m[ INFO] [1744540826.973636380]: Computed duty cycles - Left: 62.250000, Right: 57.250000[0m
[0m[ INFO] [1744540827.074004437]: Received encoder counts - Left: 159, Right: 157[0m
[0m[ INFO] [1744540827.074476153]: current state - Left: 5962.500000, Right: 5887.500000[0m
[0m[ INFO] [1744540827.074716666]: error_term - Left: 37.500000, Right: 112.500000[0m
[0m[ INFO] [1744540827.074810235]: state feedback term - Left: 0.052500, Right: 0.157500[0m
[0m[ INFO] [1744540827.074862811]: integrator term - Left: 7.161750, Right: 6.837750[0m
[0m[ INFO] [1744540827.075100125]: Computed duty cycles - Left: 60.118748, Right: 58.293747[0m
[0m[ INFO] [1744540827.171422616]: Received encoder counts - Left: 162, Right: 162[0m
[0m[ INFO] [1744540827.171553177]: current state - Left: 6075.000000, Right: 6075.000000[0m
[0m[ INFO] [1744540827.171612249]: error_term - Left: -75.000000, Right: -75.000000[0m
[0m[ INFO] [1744540827.171707834]: state feedback term - Left: -0.105000, Right: -0.105000[0m
[0m[ INFO] [1744540827.171746266]: integrator term - Left: 7.148250, Right: 6.824250[0m
[0m[ INFO] [1744540827.171829531]: Computed duty cycles - Left: 58.693752, Right: 55.993748[0m
[0m[ INFO] [1744540827.271728048]: Received encoder counts - Left: 152, Right: 157[0m
[0m[ INFO] [1744540827.271878801]: current state - Left: 5700.000000, Right: 5887.500000[0m
[0m[ INFO] [1744540827.272111891]: error_term - Left: 300.000000, Right: 112.500000[0m
[0m[ INFO] [1744540827.272189364]: state feedback term - Left: 0.420000, Right: 0.157500[0m
[0m[ INFO] [1744540827.272232052]: integrator term - Left: 7.202250, Right: 6.844500[0m
[0m[ INFO] [1744540827.273016826]: Computed duty cycles - Left: 63.518753, Right: 58.350002[0m
[0m[ INFO] [1744540827.373467668]: Received encoder counts - Left: 155, Right: 161[0m
[0m[ INFO] [1744540827.373915447]: current state - Left: 5812.500000, Right: 6037.500000[0m
[0m[ INFO] [1744540827.374076312]: error_term - Left: 187.500000, Right: -37.500000[0m
[0m[ INFO] [1744540827.374181209]: state feedback term - Left: 0.262500, Right: -0.052500[0m
[0m[ INFO] [1744540827.374222937]: integrator term - Left: 7.236000, Right: 6.837750[0m
[0m[ INFO] [1744540827.374379963]: Computed duty cycles - Left: 62.487499, Right: 56.543751[0m
[0m[ INFO] [1744540827.473471338]: Received encoder counts - Left: 161, Right: 159[0m
[0m[ INFO] [1744540827.473965614]: current state - Left: 6037.500000, Right: 5962.500000[0m
[0m[ INFO] [1744540827.474087279]: error_term - Left: -37.500000, Right: 37.500000[0m
[0m[ INFO] [1744540827.474136431]: state feedback term - Left: -0.052500, Right: 0.052500[0m
[0m[ INFO] [1744540827.474179183]: integrator term - Left: 7.229250, Right: 6.844500[0m
[0m[ INFO] [1744540827.474381777]: Computed duty cycles - Left: 59.806255, Right: 57.475002[0m
[0m[ INFO] [1744540827.571871956]: Received encoder counts - Left: 159, Right: 156[0m
[0m[ INFO] [1744540827.572050422]: current state - Left: 5962.500000, Right: 5850.000000[0m
[0m[ INFO] [1744540827.572163574]: error_term - Left: 37.500000, Right: 150.000000[0m
[0m[ INFO] [1744540827.572220407]: state feedback term - Left: 0.052500, Right: 0.210000[0m
[0m[ INFO] [1744540827.572265847]: integrator term - Left: 7.236000, Right: 6.871500[0m
[0m[ INFO] [1744540827.572746267]: Computed duty cycles - Left: 60.737499, Right: 59.012501[0m
[0m[ INFO] [1744540827.671762954]: Received encoder counts - Left: 163, Right: 165[0m
[0m[ INFO] [1744540827.671931627]: current state - Left: 6112.500000, Right: 6187.500000[0m
[0m[ INFO] [1744540827.672068332]: error_term - Left: -112.500000, Right: -187.500000[0m
[0m[ INFO] [1744540827.672148909]: state feedback term - Left: -0.157500, Right: -0.262500[0m
[0m[ INFO] [1744540827.672230733]: integrator term - Left: 7.215750, Right: 6.837750[0m
[0m[ INFO] [1744540827.674904226]: Computed duty cycles - Left: 58.818752, Right: 54.793751[0m
[0m[ INFO] [1744540827.771614143]: Received encoder counts - Left: 160, Right: 163[0m
[0m[ INFO] [1744540827.771772960]: current state - Left: 6000.000000, Right: 6112.500000[0m
[0m[ INFO] [1744540827.771836257]: error_term - Left: 0.000000, Right: -112.500000[0m
[0m[ INFO] [1744540827.771868801]: state feedback term - Left: 0.000000, Right: -0.157500[0m
[0m[ INFO] [1744540827.771898849]: integrator term - Left: 7.215750, Right: 6.817500[0m
[0m[ INFO] [1744540827.771994018]: Computed duty cycles - Left: 60.131245, Right: 55.500004[0m
[0m[ INFO] [1744540827.871511348]: Received encoder counts - Left: 160, Right: 157[0m
[0m[ INFO] [1744540827.871713014]: current state - Left: 6000.000000, Right: 5887.500000[0m
[0m[ INFO] [1744540827.871817655]: error_term - Left: 0.000000, Right: 112.500000[0m
[0m[ INFO] [1744540827.871917560]: state feedback term - Left: 0.000000, Right: 0.157500[0m
[0m[ INFO] [1744540827.872004120]: integrator term - Left: 7.215750, Right: 6.837750[0m
[0m[ INFO] [1744540827.872444060]: Computed duty cycles - Left: 60.131245, Right: 58.293747[0m
[0m[ INFO] [1744540827.973775676]: Received encoder counts - Left: 164, Right: 162[0m
[0m[ INFO] [1744540827.974224063]: current state - Left: 6150.000000, Right: 6075.000000[0m
[0m[ INFO] [1744540827.974355232]: error_term - Left: -150.000000, Right: -75.000000[0m
[0m[ INFO] [1744540827.974525250]: state feedback term - Left: -0.210000, Right: -0.105000[0m
[0m[ INFO] [1744540827.974587170]: integrator term - Left: 7.188750, Right: 6.824250[0m
[0m[ INFO] [1744540827.976351087]: Computed duty cycles - Left: 58.156250, Right: 55.993748[0m
[0m[ INFO] [1744540828.071491969]: Received encoder counts - Left: 159, Right: 160[0m
[0m[ INFO] [1744540828.071599233]: current state - Left: 5962.500000, Right: 6000.000000[0m
[0m[ INFO] [1744540828.071756419]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744540828.071800067]: state feedback term - Left: 0.052500, Right: 0.000000[0m
[0m[ INFO] [1744540828.071854243]: integrator term - Left: 7.195500, Right: 6.824250[0m
[0m[ INFO] [1744540828.071935332]: Computed duty cycles - Left: 60.399998, Right: 56.868748[0m
[0m[ INFO] [1744540828.171815801]: Received encoder counts - Left: 162, Right: 160[0m
[0m[ INFO] [1744540828.171992570]: current state - Left: 6075.000000, Right: 6000.000000[0m
[0m[ INFO] [1744540828.172083291]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744540828.172290813]: state feedback term - Left: -0.105000, Right: 0.000000[0m
[0m[ INFO] [1744540828.172416926]: integrator term - Left: 7.182000, Right: 6.824250[0m
[0m[ INFO] [1744540828.172652639]: Computed duty cycles - Left: 58.974995, Right: 56.868748[0m
[0m[ INFO] [1744540828.272161746]: Received encoder counts - Left: 160, Right: 159[0m
[0m[ INFO] [1744540828.272288499]: current state - Left: 6000.000000, Right: 5962.500000[0m
[0m[ INFO] [1744540828.272374899]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744540828.272450004]: state feedback term - Left: 0.000000, Right: 0.052500[0m
[0m[ INFO] [1744540828.272483060]: integrator term - Left: 7.182000, Right: 6.831000[0m
[0m[ INFO] [1744540828.272565525]: Computed duty cycles - Left: 59.849995, Right: 57.362499[0m
[0m[ INFO] [1744540828.373450545]: Received encoder counts - Left: 157, Right: 160[0m
[0m[ INFO] [1744540828.373599346]: current state - Left: 5887.500000, Right: 6000.000000[0m
[0m[ INFO] [1744540828.373677459]: error_term - Left: 112.500000, Right: 0.000000[0m
[0m[ INFO] [1744540828.373712019]: state feedback term - Left: 0.157500, Right: 0.000000[0m
[0m[ INFO] [1744540828.373740243]: integrator term - Left: 7.202250, Right: 6.831000[0m
[0m[ INFO] [1744540828.373810132]: Computed duty cycles - Left: 61.331249, Right: 56.924999[0m
[0m[ INFO] [1744540828.473071620]: Received encoder counts - Left: 165, Right: 166[0m
[0m[ INFO] [1744540828.473199909]: current state - Left: 6187.500000, Right: 6225.000000[0m
[0m[ INFO] [1744540828.473238918]: error_term - Left: -187.500000, Right: -225.000000[0m
[0m[ INFO] [1744540828.473286246]: state feedback term - Left: -0.262500, Right: -0.315000[0m
[0m[ INFO] [1744540828.473316358]: integrator term - Left: 7.168500, Right: 6.790500[0m
[0m[ INFO] [1744540828.473375143]: Computed duty cycles - Left: 57.550003, Right: 53.962498[0m
[0m[ INFO] [1744540828.572159411]: Received encoder counts - Left: 159, Right: 153[0m
[0m[ INFO] [1744540828.572266644]: current state - Left: 5962.500000, Right: 5737.500000[0m
[0m[ INFO] [1744540828.572327701]: error_term - Left: 37.500000, Right: 262.500000[0m
[0m[ INFO] [1744540828.572358485]: state feedback term - Left: 0.052500, Right: 0.367500[0m
[0m[ INFO] [1744540828.572619223]: integrator term - Left: 7.175250, Right: 6.837750[0m
[0m[ INFO] [1744540828.572686199]: Computed duty cycles - Left: 60.231247, Right: 60.043747[0m
[0m[ INFO] [1744540828.671766822]: Received encoder counts - Left: 160, Right: 153[0m
[0m[ INFO] [1744540828.672012040]: current state - Left: 6000.000000, Right: 5737.500000[0m
[0m[ INFO] [1744540828.672078409]: error_term - Left: 0.000000, Right: 262.500000[0m
[0m[ INFO] [1744540828.672217130]: state feedback term - Left: 0.000000, Right: 0.367500[0m
[0m[ INFO] [1744540828.672274730]: integrator term - Left: 7.175250, Right: 6.885000[0m
[0m[ INFO] [1744540828.672405483]: Computed duty cycles - Left: 59.793751, Right: 60.437496[0m
[0m[ INFO] [1744540828.773246471]: Received encoder counts - Left: 158, Right: 164[0m
[0m[ INFO] [1744540828.773935949]: current state - Left: 5925.000000, Right: 6150.000000[0m
[0m[ INFO] [1744540828.774021197]: error_term - Left: 75.000000, Right: -150.000000[0m
[0m[ INFO] [1744540828.774059534]: state feedback term - Left: 0.105000, Right: -0.210000[0m
[0m[ INFO] [1744540828.774111054]: integrator term - Left: 7.188750, Right: 6.858000[0m
[0m[ INFO] [1744540828.774382960]: Computed duty cycles - Left: 60.781250, Right: 55.399998[0m
[0m[ INFO] [1744540828.871839219]: Received encoder counts - Left: 164, Right: 166[0m
[0m[ INFO] [1744540828.872019572]: current state - Left: 6150.000000, Right: 6225.000000[0m
[0m[ INFO] [1744540828.872113557]: error_term - Left: -150.000000, Right: -225.000000[0m
[0m[ INFO] [1744540828.872198613]: state feedback term - Left: -0.210000, Right: -0.315000[0m
[0m[ INFO] [1744540828.872444279]: integrator term - Left: 7.161750, Right: 6.817500[0m
[0m[ INFO] [1744540828.873464095]: Computed duty cycles - Left: 57.931248, Right: 54.187500[0m
[0m[ INFO] [1744540828.974386460]: Received encoder counts - Left: 167, Right: 158[0m
[0m[ INFO] [1744540828.974826239]: current state - Left: 6262.500000, Right: 5925.000000[0m
[0m[ INFO] [1744540828.975046113]: error_term - Left: -262.500000, Right: 75.000000[0m
[0m[ INFO] [1744540828.975107393]: state feedback term - Left: -0.367500, Right: 0.105000[0m
[0m[ INFO] [1744540828.975178114]: integrator term - Left: 7.114500, Right: 6.831000[0m
[0m[ INFO] [1744540828.975427204]: Computed duty cycles - Left: 56.225002, Right: 57.799999[0m
[0m[ INFO] [1744540829.073431722]: Received encoder counts - Left: 153, Right: 157[0m
[0m[ INFO] [1744540829.073666828]: current state - Left: 5737.500000, Right: 5887.500000[0m
[0m[ INFO] [1744540829.073744045]: error_term - Left: 262.500000, Right: 112.500000[0m
[0m[ INFO] [1744540829.073830253]: state feedback term - Left: 0.367500, Right: 0.157500[0m
[0m[ INFO] [1744540829.073880782]: integrator term - Left: 7.161750, Right: 6.851250[0m
[0m[ INFO] [1744540829.073945358]: Computed duty cycles - Left: 62.743748, Right: 58.406246[0m
[0m[ INFO] [1744540829.171470961]: Received encoder counts - Left: 161, Right: 168[0m
[0m[ INFO] [1744540829.171598482]: current state - Left: 6037.500000, Right: 6300.000000[0m
[0m[ INFO] [1744540829.171769267]: error_term - Left: -37.500000, Right: -300.000000[0m
[0m[ INFO] [1744540829.171877364]: state feedback term - Left: -0.052500, Right: -0.420000[0m
[0m[ INFO] [1744540829.171927221]: integrator term - Left: 7.155000, Right: 6.797250[0m
[0m[ INFO] [1744540829.172060726]: Computed duty cycles - Left: 59.187500, Right: 53.143749[0m
[0m[ INFO] [1744540829.271794313]: Received encoder counts - Left: 168, Right: 165[0m
[0m[ INFO] [1744540829.272314765]: current state - Left: 6300.000000, Right: 6187.500000[0m
[0m[ INFO] [1744540829.272553807]: error_term - Left: -300.000000, Right: -187.500000[0m
[0m[ INFO] [1744540829.272722448]: state feedback term - Left: -0.420000, Right: -0.262500[0m
[0m[ INFO] [1744540829.272787985]: integrator term - Left: 7.101000, Right: 6.763500[0m
[0m[ INFO] [1744540829.273197108]: Computed duty cycles - Left: 55.674999, Right: 54.174999[0m
[0m[ INFO] [1744540829.373469227]: Received encoder counts - Left: 159, Right: 156[0m
[0m[ INFO] [1744540829.373917071]: current state - Left: 5962.500000, Right: 5850.000000[0m
[0m[ INFO] [1744540829.374415090]: error_term - Left: 37.500000, Right: 150.000000[0m
[0m[ INFO] [1744540829.374551027]: state feedback term - Left: 0.052500, Right: 0.210000[0m
[0m[ INFO] [1744540829.374684084]: integrator term - Left: 7.107750, Right: 6.790500[0m
[0m[ INFO] [1744540829.375261561]: Computed duty cycles - Left: 59.668747, Right: 58.337498[0m
[0m[ INFO] [1744540829.473328160]: Received encoder counts - Left: 154, Right: 156[0m
[0m[ INFO] [1744540829.473769635]: current state - Left: 5775.000000, Right: 5850.000000[0m
[0m[ INFO] [1744540829.473975717]: error_term - Left: 225.000000, Right: 150.000000[0m
[0m[ INFO] [1744540829.474032101]: state feedback term - Left: 0.315000, Right: 0.210000[0m
[0m[ INFO] [1744540829.475397039]: integrator term - Left: 7.148250, Right: 6.817500[0m
[0m[ INFO] [1744540829.475933651]: Computed duty cycles - Left: 62.193752, Right: 58.562500[0m
[0m[ INFO] [1744540829.571810570]: Received encoder counts - Left: 154, Right: 160[0m
[0m[ INFO] [1744540829.571945963]: current state - Left: 5775.000000, Right: 6000.000000[0m
[0m[ INFO] [1744540829.572041932]: error_term - Left: 225.000000, Right: 0.000000[0m
[0m[ INFO] [1744540829.572111308]: state feedback term - Left: 0.315000, Right: 0.000000[0m
[0m[ INFO] [1744540829.572203117]: integrator term - Left: 7.188750, Right: 6.817500[0m
[0m[ INFO] [1744540829.572361262]: Computed duty cycles - Left: 62.531250, Right: 56.812500[0m
[0m[ INFO] [1744540829.673120073]: Received encoder counts - Left: 161, Right: 163[0m
[0m[ INFO] [1744540829.673245642]: current state - Left: 6037.500000, Right: 6112.500000[0m
[0m[ INFO] [1744540829.673320331]: error_term - Left: -37.500000, Right: -112.500000[0m
[0m[ INFO] [1744540829.673390667]: state feedback term - Left: -0.052500, Right: -0.157500[0m
[0m[ INFO] [1744540829.673422572]: integrator term - Left: 7.182000, Right: 6.797250[0m
[0m[ INFO] [1744540829.673507596]: Computed duty cycles - Left: 59.412502, Right: 55.331249[0m
